/Users/lxupkzwjs/Developer/eval/TradingAgents/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:26: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
======================================================================
TradingAgents - Fast Mode with Ollama
======================================================================
Model: llama3.1 (8B parameters)
Backend: http://localhost:11434/v1
Research Depth: 1 round (faster)
======================================================================

Initializing TradingAgents...

Analyzing NVDA on 2024-05-10...
======================================================================

================================ Human Message =================================

NVDA
================================== Ai Message ==================================
Tool Calls:
  get_stock_data (call_qnf4p73f)
 Call ID: call_qnf4p73f
  Args:
    end_date: 2024-05-10
    start_date: 2022-01-01
    symbol: NVDA
DEBUG: get_stock_data - Primary: [yfinance] | Full fallback order: [yfinance → alpha_vantage → local]
DEBUG: Attempting PRIMARY vendor 'yfinance' for get_stock_data (attempt #1)
DEBUG: Calling get_YFin_data_online from vendor 'yfinance'...
SUCCESS: get_YFin_data_online from vendor 'yfinance' completed successfully
SUCCESS: Vendor 'yfinance' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'yfinance' (single-vendor config)
FINAL: Method 'get_stock_data' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_stock_data

# Stock data for NVDA from 2022-01-01 to 2024-05-10
# Total records: 591
# Data retrieved on: 2025-11-10 00:15:07

Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
                    "relevance_score": "0.504646",
                    "ticker_sentiment_score": "0.381642",
                    "ticker_sentiment_label": "Bullish"
                },
                {
                    "ticker": "AKTS",
                    "relevance_score": "0.238133",
                    "ticker_sentiment_score": "0.050865",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "French AI Startup, Founded By Former Google And Meta Researchers, Is Up To Challenge Silicon Valley Dominance - Alphabet  ( NASDAQ:GOOGL ) ",
            "url": "https://www.benzinga.com/news/24/05/38737635/french-ai-startup-founded-by-former-google-and-meta-researchers-is-up-to-challenge-silicon-valley-do",
            "time_published": "20240509T161144",
            "authors": [
                "Shivani Kumaresan"
            ],
            "summary": "French artificial intelligence startup Mistral AI is on the brink of securing a deal to raise capital at a valuation of $6 billion. This marks a substantial increase from six months ago and positioning itself to compete with Silicon Valley giants in the artificial intelligence sector.",
            "banner_image": "https://cdn.benzinga.com/files/images/story/2024/05/09/artificial-intelligence-shutter2.jpeg?width=1200&height=800&fit=crop",
            "source": "Benzinga",
            "category_within_source": "General",
            "source_domain": "www.benzinga.com",
            "topics": [
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.356946,
            "overall_sentiment_label": "Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.210274",
                    "ticker_sentiment_score": "0.099546",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GOOG",
                    "relevance_score": "0.10607",
                    "ticker_sentiment_score": "0.177992",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.210274",
                    "ticker_sentiment_score": "0.262173",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.210274",
                    "ticker_sentiment_score": "0.099546",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Shopify  ( SHOP )  Q1 Earnings Beat Estimates, Revenues Rise Y/Y",
            "url": "https://www.zacks.com/stock/news/2271643/shopify-shop-q1-earnings-beat-estimates-revenues-rise-yy",
            "time_published": "20240509T160400",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Shopify's (SHOP) first-quarter 2024 results benefit from growth in merchant solutions revenues and an expanding merchant base.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/58/1179.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.976913"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.106181,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "SHOP",
                    "relevance_score": "0.623692",
                    "ticker_sentiment_score": "0.071942",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NTAP",
                    "relevance_score": "0.312423",
                    "ticker_sentiment_score": "0.182659",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.312423",
                    "ticker_sentiment_score": "0.182659",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NTNX",
                    "relevance_score": "0.312423",
                    "ticker_sentiment_score": "0.180487",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Amdocs  ( DOX )  Q2 Earnings Miss Estimates, Revenues Match",
            "url": "https://www.zacks.com/stock/news/2271623/amdocs-dox-q2-earnings-miss-estimates-revenues-match",
            "time_published": "20240509T155000",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Amdocs' (DOX) second-quarter fiscal 2024 results reflect benefits from strength in Europe and Rest of the World, offset by a decline in North America.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/c0/53200.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.360215"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.191113,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "DOX",
                    "relevance_score": "0.450607",
                    "ticker_sentiment_score": "0.101739",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.158173",
